leadId,createdDate,firstEngagementDate,lastEngagementDate,status,conversion,conversionDate,lostReason,channel,campaign,industry,region,agent,followUpCount,avgFollowUpTime,leadScore,sourceCost,revenue
LEAD-1000,2025-05-02,2025-05-03,2025-05-18,Qualified,0,,,Events,Campaign B,Education,Singapore,Agent Chris,2,36.89,23,5.19,0.0
LEAD-1001,2025-01-30,2025-02-03,2025-02-10,Lost,0,,Timeline Issue,LinkedIn,Campaign A,Finance,Singapore,Agent Chris,3,20.82,54,49.75,0.0
LEAD-1002,2025-04-06,2025-04-08,2025-04-16,Qualified,0,,,Website,Campaign C,Finance,Philippines,Agent Dana,5,12.13,53,6.85,0.0
LEAD-1003,2025-03-05,2025-03-12,2025-03-18,Lost,0,,No Interest,Website,Campaign A,Healthcare,Philippines,Agent Ben,6,19.66,33,48.79,0.0
LEAD-1004,2025-05-11,2025-05-19,2025-06-08,Engaged,0,,,Facebook Ads,Campaign B,Retail,Philippines,Agent Ben,2,27.06,52,23.51,0.0
LEAD-1005,2025-05-11,2025-05-15,2025-05-25,Converted,1,2025-05-27,,Events,Campaign D,Education,Singapore,Agent Dana,1,31.07,35,48.88,1661.94
LEAD-1006,2025-03-19,2025-03-20,2025-03-21,Converted,1,2025-03-23,,Website,Campaign C,Education,Malaysia,Agent Anna,6,21.93,81,41.48,1178.47
LEAD-1007,2025-01-03,2025-01-03,2025-01-20,Converted,1,2025-01-21,,Email,Campaign C,Technology,Philippines,Agent Anna,1,33.7,76,25.45,447.1
LEAD-1008,2025-03-24,2025-03-24,2025-04-09,New,0,,,Email,Campaign A,Finance,Indonesia,Agent Anna,5,26.39,59,22.42,0.0
LEAD-1009,2025-03-16,2025-03-16,2025-03-19,Engaged,0,,,Website,Campaign B,Technology,Indonesia,Agent Dana,5,43.46,19,32.7,0.0
LEAD-1010,2025-06-13,2025-06-16,2025-06-21,Qualified,0,,,Website,Campaign D,Finance,Singapore,Agent Ben,5,29.87,49,36.91,0.0
LEAD-1011,2025-06-13,2025-06-16,2025-06-29,Qualified,0,,,Referral,Campaign A,Retail,Indonesia,Agent Chris,1,10.25,60,36.76,0.0
LEAD-1012,2025-02-28,2025-03-03,2025-03-23,New,0,,,Facebook Ads,Campaign A,Healthcare,Philippines,Agent Dana,6,14.47,17,24.41,0.0
LEAD-1013,2025-02-07,2025-02-12,2025-02-17,Qualified,0,,,Facebook Ads,Campaign C,Education,Philippines,Agent Dana,0,37.88,72,43.59,0.0
LEAD-1014,2025-05-15,2025-05-17,2025-05-26,New,0,,,Facebook Ads,Campaign B,Healthcare,Indonesia,Agent Dana,3,8.79,70,47.96,0.0
LEAD-1015,2025-01-06,2025-01-13,2025-01-23,Lost,0,,No Response,Events,Campaign D,Healthcare,Singapore,Agent Ben,5,7.08,59,24.79,0.0
LEAD-1016,2025-05-24,2025-06-03,2025-06-04,Converted,1,2025-06-06,,Website,Campaign B,Finance,Singapore,Agent Chris,6,3.71,70,14.94,1166.88
LEAD-1017,2025-05-30,2025-05-31,2025-06-06,Converted,1,2025-06-11,,LinkedIn,Campaign A,Technology,Singapore,Agent Dana,3,19.68,33,47.92,1694.0
LEAD-1018,2025-01-26,2025-02-05,2025-02-24,Converted,1,2025-02-28,,Email,Campaign A,Healthcare,Malaysia,Agent Dana,1,32.72,93,14.18,612.35
LEAD-1019,2025-03-02,2025-03-03,2025-03-12,Qualified,0,,,Email,Campaign D,Technology,Malaysia,Agent Chris,4,26.83,14,10.86,0.0
LEAD-1020,2025-04-16,2025-04-26,2025-04-27,New,0,,,Email,Campaign C,Education,Malaysia,Agent Ben,3,14.61,29,37.46,0.0
LEAD-1021,2025-02-28,2025-03-10,2025-03-13,Qualified,0,,,Website,Campaign A,Healthcare,Philippines,Agent Anna,2,9.14,25,7.49,0.0
LEAD-1022,2025-03-29,2025-04-06,2025-04-17,New,0,,,Email,Campaign A,Education,Philippines,Agent Ben,6,14.76,18,29.96,0.0
LEAD-1023,2025-02-27,2025-03-07,2025-03-25,Engaged,0,,,Referral,Campaign C,Finance,Malaysia,Agent Ben,4,14.35,83,11.09,0.0
LEAD-1024,2025-03-27,2025-03-31,2025-04-12,Converted,1,2025-04-15,,Website,Campaign A,Retail,Indonesia,Agent Ben,5,23.52,51,23.92,1659.85
